vin,avg_battery,battery_std,min_battery,max_battery,total_records,avg_latitude,avg_longitude
MD9EMCDL24F217385,67.76,33.54,3.0,100.0,143,27.25,77.86
MD9EMCDL24G217002,77.23,19.76,41.0,100.0,169,12.92,80.19
MD9EMCDL24G217006,61.96,24.85,16.0,100.0,164,28.53,77.43
MD9EMCDL24G217010,60.46,33.95,2.0,100.0,100,28.23,76.95
MD9EMCDL24G217011,59.51,27.45,0.63,100.0,170,2173.9,75.84
MD9EMCDL24G217012,72.13,24.48,15.62,100.0,140,22.73,75.81
MD9EMCDL24G217014,73.08,30.15,4.82,99.99,182,28.53,77.53
MD9EMCDL24H217004,79.68,26.04,4.61,100.0,158,28.54,77.43
MD9EMCDL24H217005,80.15,18.32,13.48,100.0,130,28.45,77.57
MD9EMCDL24H217017,65.53,29.64,0.0,100.0,112,28.56,77.39
MD9EMCDL24H217021,73.82,27.92,11.26,100.0,164,28.54,77.42
MD9EMCDL24H217022,68.55,31.35,3.32,100.0,104,28.62,77.39
MD9EMCDL24H217036,69.74,24.63,13.0,100.0,98,28.44,77.01
MD9EMCDL24H217051,72.75,26.52,11.0,100.0,181,28.36,77.55
MD9EMCDL24J217024,69.43,30.64,8.0,100.0,164,28.63,77.38
MD9EMHDL22E217012,80.9,18.91,47.82,100.0,192,17.49,78.43
MD9EMHDL22E217034,51.45,0.0,51.45,51.45,4,13.03,77.67
MD9EMHDL22E217035,91.33,18.44,33.46,100.0,65,13.03,77.62
MD9EMHDL22E217036,95.02,311.64,27.78,3261.65,192,12.97,77.5
MD9EMHDL22E217037,61.91,29.76,24.83,100.0,120,17.46,78.58
MD9EMHDL22E217059,54.76,26.64,20.05,96.9,192,17.43,78.49
MD9EMHDL22E217060,70.11,0.0,70.11,70.11,4,17.53,78.29
MD9EMHDL22E217062,87.66,0.0,87.66,87.66,4,17.46,78.61
MD9EMHDL22E217063,27.17,13.14,4.06,51.45,188,17.49,78.45
MD9EMHDL22F217023,132.64,628.08,17.75,8786.32,192,12.94,77.55
MD9EMHDL22J217005,95.02,0.0,95.02,95.02,192,12.96,77.59
MD9EMHDL22J217010,90.14,16.68,9.36,100.0,185,28.5,77.03
MD9EMHDL22J217024,66.23,27.86,0.0,100.0,192,28.66,77.13
MD9EMHDL22J217049,77.05,10.16,59.61,100.0,184,12.91,77.44
MD9EMHDL22K217018,77.54,22.23,13.5,100.0,189,28.66,77.12
MD9EMHDL22K217019,75.87,33.94,8.79,100.0,192,28.6,77.14
MD9EMHDL22K217038,88.35,19.71,23.02,100.0,192,28.62,77.3
MD9EMHDL22K217046,65.8,22.42,30.29,99.13,192,28.64,77.06
MD9EMHDL22L217006,40.35,0.0,40.35,40.35,4,28.58,77.16
MD9EMHDL22L217015,93.17,12.15,41.18,100.0,188,17.55,78.4
MD9EMHDL23A217057,63.74,31.12,8.57,99.98,174,28.7,77.12
MD9EMHDL23A217070,110.35,310.53,16.31,3942.31,155,28.6,77.26
MD9EMHDL23A217078,114.37,350.89,19.12,4094.03,131,28.61,77.12
MD9EMHDL23A217082,30.91,1.14,29.8,32.69,95,28.61,77.29
MD9EMHDL23A217086,88.42,17.4,31.06,100.0,157,28.64,77.27
MD9EMHDL23A217090,76.67,22.01,12.22,100.0,168,28.6,77.0
MD9EMHDL23A217113,46.68,26.87,21.73,89.15,101,28.63,77.01
MD9EMHDL23A217155,70.7,13.9,46.26,99.24,132,12.83,77.65
MD9EMHDL23A217158,96.7,0.0,96.7,96.7,4,12.9,80.14
MD9EMHDL23B217021,95.14,0.0,95.14,95.14,4,28.53,77.28
MD9EMHDL23B217046,78.96,17.89,47.11,100.0,190,13.03,77.62
MD9EMHDL23B217049,83.98,13.32,47.81,100.0,158,17.19,78.65
MD9EMHDL23B217050,77.45,22.94,40.42,94.8,67,17.56,78.43
MD9EMHDL23B217052,93.9,1.49,93.07,98.62,112,18.62,73.75
MD9EMHDL23B217053,79.43,23.4,25.07,100.0,191,23.08,72.6
MD9EMHDL23B217063,80.28,19.53,20.26,100.0,173,12.88,80.2
MD9EMHDL23B217094,93.8,6.95,70.55,97.72,137,12.93,80.16
MD9EMHDL23B217097,80.43,0.0,80.43,80.43,4,12.97,77.58
MD9EMHDL23B217104,0.0,0.0,0.0,0.0,4,12.98,77.71
MD9EMHDL23B217109,96.4,0.18,96.02,96.71,125,12.94,80.21
MD9EMHDL23B217115,68.36,21.13,25.2,100.0,156,12.92,80.12
MD9EMHDL23B217119,69.89,25.73,11.2,100.0,165,28.6,77.22
MD9EMHDL23B217121,33.11,6.78,16.79,42.88,107,28.51,77.18
MD9EMHDL23B217124,96.38,0.0,96.38,96.38,4,28.58,77.37
MD9EMHDL23B217125,78.4,28.15,2.62,100.0,152,28.6,77.02
MD9EMHDL23B217128,73.54,26.2,12.38,100.0,160,28.69,77.18
MD9EMHDL23B217131,73.48,30.32,0.34,100.0,158,28.57,77.05
MD9EMHDL23B217134,73.1,33.39,2.75,98.94,118,28.67,77.07
MD9EMHDL23B217138,93.44,11.54,64.35,100.0,189,28.61,77.13
MD9EMHDL23B217141,55.71,0.0,55.71,55.71,4,28.41,76.98
MD9EMHDL23B217142,80.92,21.54,19.99,100.0,177,28.77,77.1
MD9EMHDL23B217146,81.3,19.45,30.43,100.0,141,28.64,77.12
MD9EMHDL23B217149,89.49,15.47,25.0,100.0,185,28.69,77.09
MD9EMHDL23B217152,72.11,23.03,30.26,98.79,144,28.69,77.08
MD9EMHDL23B217153,80.03,23.47,16.43,100.0,188,28.72,77.21
MD9EMHDL23B217154,89.07,0.0,89.07,89.07,4,28.64,77.0
MD9EMHDL23B217158,96.82,0.0,96.82,96.82,157,28.66,77.33
MD9EMHDL23B217166,69.83,0.0,69.83,69.83,4,28.54,77.09
MD9EMHDL23B217175,94.94,0.0,94.94,94.94,4,28.52,77.29
MD9EMHDL23B217177,82.49,22.83,6.48,100.0,167,28.72,77.27
MD9EMHDL23B217197,65.78,26.91,14.16,99.44,146,12.96,77.53
MD9EMHDL23B217199,82.81,20.24,25.37,100.0,160,28.61,77.38
MD9EMHDL23B217203,68.67,17.27,53.13,96.36,21,28.55,77.23
MD9EMHDL23B217204,14.42,29.15,0.0,76.65,50,17.49,78.44
MD9EMHDL23B217208,100.0,0.0,100.0,100.0,53,13.09,80.23
MD9EMHDL23B217210,99.54,0.0,99.54,99.54,4,12.96,80.13
MD9EMHDL23B217211,82.09,8.71,29.78,85.63,93,12.94,80.2
MD9EMHDL23B217224,88.34,14.7,55.15,100.0,139,12.92,80.14
MD9EMHDL23B217238,90.44,0.0,90.44,90.44,4,13.04,80.13
MD9EMHDL23B217245,78.45,20.68,15.54,99.04,153,12.93,77.56
MD9EMHDL23B217261,51.82,0.0,51.82,51.82,4,12.94,77.37
MD9EMHDL23C217005,72.15,19.95,34.88,100.0,161,12.93,77.51
MD9EMHDL23C217006,44.22,0.0,44.22,44.22,4,12.7,77.74
MD9EMHDL23C217007,89.81,7.79,69.54,95.64,92,13.08,77.64
MD9EMHDL23C217011,61.23,0.0,61.23,61.23,4,28.66,77.22
MD9EMHDL23C217018,87.13,17.13,37.93,100.0,179,28.67,77.1
MD9EMHDL23C217032,89.4,5.3,86.76,100.0,166,28.62,77.34
MD9EMHDL23C217034,79.66,21.14,41.71,100.0,155,28.61,77.1
MD9EMHDL23C217037,72.34,18.69,18.55,98.8,144,13.0,80.21
MD9EMHDL23C217042,69.82,14.99,29.21,97.15,146,28.73,77.0
MD9EMHDL23C217062,59.7,23.89,27.73,90.35,137,28.66,77.27
MD9EMHDL23C217065,96.73,0.71,95.1,97.36,124,12.96,77.58
MD9EMHDL23C217071,87.28,12.92,48.21,100.0,49,12.95,80.21
MD9EMHDL23C217077,70.78,0.0,70.78,70.78,4,26.57,81.99
MD9EMHDL23C217078,90.48,13.63,62.34,97.39,152,28.67,77.17
MD9EMHDL23C217082,82.19,23.72,2.55,100.0,151,28.6,77.3
MD9EMHDL23C217092,93.36,12.57,54.25,100.0,151,28.54,77.29
MD9EMHDL23C217099,78.67,18.23,40.83,100.0,162,12.8,77.47
MD9EMHDL23C217110,90.67,14.14,30.53,100.0,128,28.73,77.12
MD9EMHDL23C217129,63.04,0.0,63.04,63.04,4,28.53,77.28
MD9EMHDL23C217143,88.76,0.0,88.76,88.76,4,28.68,77.03
MD9EMHDL23C217144,86.68,17.58,24.25,100.0,153,28.5,77.29
MD9EMHDL23C217152,78.48,21.0,41.43,100.0,137,28.54,77.13
MD9EMHDL23C217157,92.94,10.45,61.46,100.0,143,28.48,77.01
MD9EMHDL23C217163,85.08,18.22,17.61,100.0,191,28.56,77.03
MD9EMHDL23C217181,83.99,18.58,29.49,100.0,170,28.49,77.26
MD9EMHDL23C217182,81.35,17.16,31.62,100.0,154,28.74,77.16
MD9EMHDL23C217184,74.46,0.0,74.46,74.46,4,28.53,77.29
MD9EMHDL23C217192,77.06,20.72,16.0,100.0,153,28.6,77.25
MD9EMHDL23C217198,72.13,30.94,0.0,100.0,145,28.68,77.17
MD9EMHDL23C217203,80.41,0.0,80.41,80.41,4,19.22,73.17
MD9EMHDL23C217204,87.32,24.84,5.06,100.0,102,28.78,77.08
MD9EMHDL23C217209,78.07,22.88,27.55,100.0,160,28.6,77.08
MD9EMHDL23C217210,65.99,31.0,7.38,99.58,150,28.43,77.28
MD9EMHDL23C217214,77.69,22.6,26.23,100.0,35,28.52,77.04
MD9EMHDL23C217215,88.4,15.46,39.32,100.0,156,28.62,77.06
MD9EMHDL23C217223,85.24,16.4,1.2,100.0,161,28.47,77.04
MD9EMHDL23C217229,95.37,5.87,84.05,100.0,169,12.93,80.11
MD9EMHDL23C217232,79.21,20.54,9.74,97.88,156,13.24,77.7
MD9EMHDL23C217233,98.94,0.0,98.94,98.94,4,28.67,77.17
MD9EMHDL23C217234,78.62,2.84,75.51,88.34,45,28.75,77.15
MD9EMHDL23C217239,45.57,13.29,21.02,68.85,42,18.81,73.78
MD9EMHDL23C217241,66.66,26.7,18.84,100.0,153,13.06,80.19
MD9EMHDL23C217250,79.43,20.4,32.41,99.63,142,13.02,80.21
MD9EMHDL23C217255,68.45,0.12,68.36,68.6,111,13.02,77.53
MD9EMHDL23C217257,96.29,2.97,86.34,100.0,77,12.97,80.13
MD9EMHDL23C217259,71.8,16.46,50.36,100.0,160,13.06,80.25
MD9EMHDL23C217279,67.71,18.29,12.51,100.0,161,13.01,77.64
MD9EMHDL23C217280,81.17,21.96,1.82,100.0,164,12.97,80.2
MD9EMHDL23C217282,67.49,2.16,64.54,69.63,118,12.67,80.09
MD9EMHDL23C217290,97.17,0.1,97.07,97.38,105,12.84,80.05
MD9EMHDL23C217301,95.8,0.0,95.8,95.8,4,13.07,80.19
MD9EMHDL23D217051,51.97,0.0,51.97,51.97,4,28.38,76.94
MD9EMHDL23D217069,80.8,20.23,18.08,100.0,150,28.37,77.05
MD9EMHDL23D217074,87.59,19.85,7.3,100.0,155,28.62,77.32
MD9EMHDL23D217084,56.09,0.0,56.09,56.09,4,13.02,77.61
MD9EMHDL23D217101,98.3,0.11,98.25,98.84,110,12.91,80.1
MD9EMHDL23D217103,66.84,0.0,66.84,66.84,4,28.72,77.18
MD9EMHDL23D217111,93.95,11.45,50.15,100.0,174,28.63,77.11
MD9EMHDL23D217135,94.54,8.0,65.24,100.0,157,28.47,77.05
MD9EMHDL23D217159,56.16,20.43,19.31,96.64,127,28.44,77.03
MD9EMHDL23D217168,81.75,15.96,67.79,100.0,165,28.62,77.11
MD9EMHDL23D217169,86.97,21.81,6.78,100.0,60,28.46,77.29
MD9EMHDL23D217179,68.68,23.96,43.35,100.0,134,28.48,77.06
MD9EMHDL23D217212,87.8,19.15,22.03,100.0,141,28.69,77.09
MD9EMHDL23D217217,73.19,20.01,37.88,100.0,147,17.4,78.58
MD9EMHDL23D217222,88.01,1.38,87.61,92.75,129,28.52,77.08
MD9EMHDL23D217236,98.86,2.88,78.53,100.0,166,28.66,77.1
MD9EMHDL23D217239,84.62,0.0,84.62,84.62,135,23.25,72.65
MD9EMHDL23D217267,69.68,0.09,69.56,69.87,27,13.03,77.55
MD9EMHDL23D217275,87.84,11.53,56.56,97.96,138,12.83,80.05
MD9EMHDL23D217278,80.81,26.61,5.27,100.0,146,28.54,77.26
MD9EMHDL23D217280,78.82,14.42,38.3,99.12,65,18.54,73.77
MD9EMHDL23D217288,85.74,17.88,27.99,100.0,152,12.91,80.19
MD9EMHDL23D217290,56.92,19.0,27.56,99.89,59,13.11,80.01
MD9EMHDL23D217297,62.52,23.32,31.26,98.49,126,12.94,77.62
MD9EMHDL23D217306,81.93,0.0,81.93,81.93,4,12.8,80.02
MD9EMHDL23D217308,3.52,0.18,3.22,3.85,99,12.84,80.05
MD9EMHDL23D217328,61.88,18.87,15.66,86.99,129,19.02,73.04
MD9EMHDL23D217335,98.38,0.02,98.38,98.45,106,12.82,79.91
MD9EMHDL23D217352,75.76,17.41,28.62,100.0,137,18.66,73.91
MD9EMHDL23D217353,49.47,23.15,33.87,97.67,192,17.43,78.49
MD9EMHDL23D217356,84.9,17.97,32.38,100.0,177,23.08,72.6
MD9EMHDL23D217366,80.14,25.55,9.72,100.0,147,28.54,77.26
MD9EMHDL23D217368,87.88,16.39,25.97,100.0,167,12.93,78.95
MD9EMHDL23D217372,93.41,11.03,64.24,99.88,145,13.14,80.27
MD9EMHDL23D217374,80.32,21.61,21.08,100.0,147,13.01,80.14
MD9EMHDL23D217377,97.33,0.0,97.33,97.33,4,28.51,77.32
MD9EMHDL23D217380,93.66,0.0,93.66,93.66,4,12.84,80.05
MD9EMHDL23D217383,68.64,16.09,34.64,91.67,152,12.89,77.63
MD9EMHDL23D217384,80.48,13.92,48.81,96.36,93,12.89,77.62
MD9EMHDL23D217392,99.04,0.0,99.04,99.04,103,28.28,77.3
MD9EMHDL23D217393,78.72,15.83,56.04,100.0,147,12.89,77.63
MD9EMHDL23D217394,85.9,22.01,6.47,100.0,184,28.3,77.3
MD9EMHDL23D217395,80.49,0.27,80.08,80.97,99,12.56,80.12
MD9EMHDL23D217399,83.42,15.25,36.54,98.39,151,1.68,0.02
MD9EMHDL23D217409,95.81,7.5,72.07,100.0,172,13.0,77.66
MD9EMHDL23D217414,75.9,23.38,7.19,100.0,168,12.78,77.79
MD9EMHDL23D217424,2.52,0.0,2.52,2.52,112,13.03,77.55
MD9EMHDL23E217003,76.29,20.57,34.65,100.0,150,12.84,79.95
MD9EMHDL23E217005,49.94,27.54,5.43,100.0,144,28.73,77.19
MD9EMHDL23E217030,71.54,19.8,40.76,96.96,192,28.44,77.3
MD9EMHDL23E217035,67.76,0.0,67.76,67.76,4,28.53,77.22
MD9EMHDL23E217044,81.5,23.86,13.07,100.0,142,28.73,77.17
MD9EMHDL23E217054,82.2,24.94,3.39,100.0,192,28.61,77.36
MD9EMHDL23E217061,76.27,19.8,40.85,98.75,116,18.62,73.8
MD9EMHDL23E217062,49.37,27.26,8.7,99.51,153,28.46,77.01
MD9EMHDL23E217068,100.0,0.0,100.0,100.0,144,17.49,78.41
MD9EMHDL23E217080,77.69,25.88,1.61,100.0,189,13.1,80.24
MD9EMHDL23E217087,65.85,19.95,31.02,96.64,149,19.22,73.16
MD9EMHDL23E217094,96.91,0.01,96.89,96.93,25,12.91,80.18
MD9EMHDL23F217001,80.74,17.82,39.74,100.0,132,28.5,77.3
MD9EMHDL23F217009,96.42,10.65,38.23,100.0,190,13.14,80.2
MD9EMHDL23F217022,71.01,15.23,50.35,100.0,137,12.97,77.52
MD9EMHDL23F217028,93.33,13.26,15.08,100.0,115,12.83,80.05
MD9EMHDL23F217029,77.7,26.39,15.24,100.0,136,19.26,72.96
MD9EMHDL23F217053,64.68,28.56,29.74,100.0,115,13.02,77.55
MD9EMHDL23F217055,82.04,20.23,29.17,100.0,81,13.04,80.14
MD9EMHDL23F217057,83.13,25.63,4.21,100.0,184,28.5,77.06
MD9EMHDL23F217069,78.35,21.11,38.89,100.0,163,28.49,77.01
MD9EMHDL23F217085,83.81,20.17,27.68,100.0,152,23.08,72.55
MD9EMHDL23F217087,70.23,32.06,23.73,90.81,6,24.95,74.02
MD9EMHDL23F217097,100.0,0.0,100.0,100.0,191,28.82,77.12
MD9EMHDL23F217109,76.56,27.56,0.05,100.0,192,28.72,77.19
MD9EMHDL23F217124,84.08,23.88,24.18,100.0,188,28.69,77.12
MD9EMHDL23F217138,85.74,17.49,26.88,100.0,157,28.69,77.31
MD9EMHDL23F217146,82.42,16.84,28.04,100.0,139,17.39,78.47
MD9EMHDL23F217159,100.0,0.0,100.0,100.0,108,17.58,78.41
MD9EMHDL23F217165,75.28,25.92,23.79,100.0,130,12.79,80.02
MD9EMHDL23F217167,24.78,0.05,24.68,24.86,108,17.49,78.44
MD9EMHDL23F217169,62.27,24.15,27.92,100.0,182,19.1,73.0
MD9EMHDL23F217186,79.55,18.24,54.98,100.0,150,17.51,78.45
MD9EMHDL23F217193,2.43,0.01,2.42,2.45,18,17.32,78.46
MD9EMHDL23F217198,66.61,0.0,66.61,66.61,4,17.46,78.56
MD9EMHDL23F217210,54.57,0.0,54.57,54.57,4,13.02,80.12
MD9EMHDL23G217005,73.28,25.54,30.03,100.0,148,17.51,78.4
MD9EMHDL23G217015,69.47,21.3,7.81,98.24,135,17.47,78.36
MD9EMHDL23G217017,78.74,28.94,4.9,100.0,169,28.64,77.05
MD9EMHDL23G217022,97.63,0.0,97.63,97.63,4,17.34,78.53
MD9EMHDL23G217026,24.5,0.62,23.46,25.49,104,17.34,78.56
MD9EMHDL23G217029,91.18,18.15,24.56,100.0,171,28.69,77.07
MD9EMHDL23G217050,23.16,0.0,23.16,23.16,4,28.73,77.28
MD9EMHDL23G217057,83.48,21.32,16.57,100.0,157,28.49,77.03
MD9EMHDL23G217060,77.15,23.07,6.51,100.0,154,28.67,77.15
MD9EMHDL23G217064,92.21,15.19,30.99,100.0,181,28.6,77.28
MD9EMHDL23G217066,65.06,20.71,19.45,98.14,139,28.5,77.1
MD9EMHDL23G217072,73.82,30.43,0.0,100.0,152,28.68,77.16
MD9EMHDL23G217074,73.56,25.77,13.37,100.0,127,28.6,77.1
MD9EMHDL23G217083,95.06,0.99,93.74,96.09,114,28.48,77.05
MD9EMHDL23G217084,89.9,19.46,13.36,100.0,192,28.74,77.04
MD9EMHDL23G217092,82.2,0.0,82.2,82.2,48,28.66,77.07
MD9EMHDL23G217099,87.81,15.39,38.49,100.0,139,13.13,80.18
MD9EMHDL23G217108,68.64,33.36,23.15,94.78,99,28.49,77.07
MD9EMHDL23G217111,71.9,23.07,31.29,98.91,122,12.98,77.53
MD9EMHDL23G217115,68.29,27.36,17.29,100.0,141,28.53,77.22
MD9EMHDL23G217119,82.26,18.24,43.35,100.0,136,13.07,77.53
MD9EMHDL23G217124,32.48,0.0,32.48,32.48,4,12.99,77.51
MD9EMHDL23G217129,76.16,20.36,29.33,100.0,130,14.44,80.0
MD9EMHDL23G217131,70.59,22.02,0.0,100.0,153,28.65,77.25
MD9EMHDL23G217149,70.05,25.06,23.45,100.0,137,28.56,77.26
MD9EMHDL23G217166,71.37,36.06,0.0,100.0,167,28.53,77.28
MD9EMHDL23G217171,87.25,16.08,51.4,100.0,136,28.56,77.26
MD9EMHDL23G217175,81.84,20.72,29.62,100.0,155,28.51,77.19
MD9EMHDL23G217184,86.56,13.25,39.63,100.0,154,13.07,80.23
MD9EMHDL23G217187,69.79,1.67,66.62,71.53,128,23.06,72.64
MD9EMHDL23G217192,21.42,5.22,8.99,32.63,93,28.41,76.89
MD9EMHDL23H217008,89.74,15.02,36.66,100.0,165,28.48,77.32
MD9EMHDL23H217025,63.17,24.41,6.23,99.23,124,28.54,77.27
MD9EMHDL23H217029,35.34,0.0,35.34,35.34,4,28.68,77.29
MD9EMHDL23H217042,80.93,25.71,16.19,100.0,150,22.72,75.93
MD9EMHDL23H217048,85.36,18.23,26.63,100.0,183,23.21,72.64
MD9EMHDL23H217059,82.04,18.79,43.1,100.0,174,28.59,77.07
MD9EMHDL23H217064,83.01,22.86,10.34,100.0,185,28.51,77.11
MD9EMHDL23H217071,93.47,4.84,87.09,100.0,113,28.7,77.18
MD9EMHDL23H217072,85.75,14.08,46.44,100.0,155,22.8,75.91
MD9EMHDL23H217075,60.38,0.0,60.38,60.38,4,10.77,79.61
MD9EMHDL23H217077,100.0,0.0,100.0,100.0,4,28.74,77.31
MD9EMHDL23H217089,82.1,15.88,33.56,100.0,113,28.75,77.25
MD9EMHDL23H217090,69.37,2.97,58.9,73.29,109,28.76,77.21
MD9EMHDL23H217095,97.34,7.06,59.37,100.0,144,28.61,77.01
MD9EMHDL23H217102,89.51,0.0,89.51,89.51,149,28.61,77.32
MD9EMHDL23H217113,46.02,25.84,15.12,100.0,148,17.31,78.44
MD9EMHDL23H217115,88.83,17.02,28.41,100.0,179,28.64,77.13
MD9EMHDL23H217121,56.31,0.1,56.09,56.51,112,13.07,77.47
MD9EMHDL23H217124,83.54,12.73,57.11,100.0,132,28.65,77.09
MD9EMHDL23H217125,73.67,26.5,15.19,100.0,128,12.31,78.21
MD9EMHDL23H217126,83.88,11.47,57.28,100.0,172,18.63,73.78
MD9EMHDL23H217127,69.65,17.48,18.13,100.0,131,13.05,77.52
MD9EMHDL23H217134,86.33,10.79,68.51,100.0,134,28.64,77.42
MD9EMHDL23H217144,84.94,20.19,28.56,100.0,162,28.61,77.07
MD9EMHDL23H217154,89.76,9.15,64.4,100.0,153,17.2,78.65
MD9EMHDL23H217155,73.48,18.92,29.55,100.0,159,12.6,78.53
MD9EMHDL23H217174,98.5,5.29,71.89,100.0,38,13.03,77.62
MD9EMHDL23H217178,74.72,21.03,26.63,100.0,156,12.59,78.52
MD9EMHDL23H217183,78.88,23.75,18.46,100.0,167,28.65,77.45
MD9EMHDL23H217188,79.59,26.63,0.11,100.0,161,28.6,77.03
MD9EMHDL23H217191,74.11,23.73,17.18,100.0,140,12.6,78.49
MD9EMHDL23H217197,68.48,30.03,4.47,100.0,171,19.22,73.02
MD9EMHDL23H217204,60.86,28.33,15.14,100.0,130,13.0,77.54
MD9EMHDL23H217207,92.62,15.51,33.45,100.0,168,28.61,77.32
MD9EMHDL23H217209,90.23,3.95,81.69,94.45,106,13.02,77.59
MD9EMHDL23H217219,86.54,17.53,26.9,100.0,158,12.94,80.16
MD9EMHDL23H217226,93.63,3.52,89.1,97.71,114,17.49,78.47
MD9EMHDL23H217227,97.57,13.26,26.15,100.0,91,16.31,80.46
MD9EMHDL23H217233,75.67,24.41,18.99,100.0,152,23.07,72.57
MD9EMHDL23H217247,81.24,14.71,35.41,100.0,142,17.41,78.56
MD9EMHDL23J217007,79.72,13.31,60.49,95.34,106,28.66,77.15
MD9EMHDL23J217011,78.44,21.88,11.51,100.0,140,12.97,79.96
MD9EMHDL23J217013,82.39,22.24,28.28,100.0,151,28.52,77.3
MD9EMHDL23J217015,38.1,0.0,38.1,38.1,153,21.08,72.89
MD9EMHDL23J217017,83.1,15.36,48.8,100.0,151,17.18,78.65
MD9EMHDL23J217018,78.03,9.04,70.94,95.79,101,17.49,78.37
MD9EMHDL23J217021,68.31,22.55,18.12,100.0,151,28.62,77.1
MD9EMHDL23J217023,84.98,20.28,42.57,100.0,110,28.8,77.08
MD9EMHDL23J217025,74.02,29.88,11.34,100.0,134,28.51,77.3
MD9EMHDL23J217029,93.5,11.65,44.84,100.0,189,28.73,77.2
MD9EMHDL23J217031,77.68,21.48,14.22,100.0,173,14.89,79.39
MD9EMHDL23J217039,69.84,27.73,14.67,100.0,192,17.32,78.42
MD9EMHDL23J217048,78.6,23.25,19.56,100.0,146,28.75,77.2
MD9EMHDL23J217050,44.59,0.0,44.59,44.59,192,28.63,77.04
MD9EMHDL23J217055,82.64,25.14,30.24,100.0,169,13.14,80.29
MD9EMHDL23J217056,84.3,22.32,15.6,100.0,176,28.73,77.15
MD9EMHDL23J217057,82.68,23.37,19.74,100.0,175,28.6,77.32
