vin,avg_battery,battery_std,min_battery,max_battery,total_records,avg_latitude,avg_longitude
MD9EMHDL24A217298,84.01,15.7,39.96,100.0,148,28.53,77.29
MD9EMHDL24A217300,74.98,0.0,74.98,74.98,4,19.27,72.91
MD9EMHDL24A217303,82.39,21.46,24.87,100.0,173,28.67,77.22
MD9EMHDL24A217304,92.87,12.25,50.25,100.0,176,28.72,77.05
MD9EMHDL24A217306,60.1,22.94,16.12,99.77,130,28.68,77.12
MD9EMHDL24A217307,0.0,0.0,0.0,0.0,4,28.5,77.2
MD9EMHDL24A217312,92.31,8.26,67.38,100.0,128,17.47,78.36
MD9EMHDL24A217316,80.23,23.79,13.26,100.0,166,28.57,77.32
MD9EMHDL24A217319,77.86,22.37,3.48,100.0,176,28.57,77.25
MD9EMHDL24A217324,2.23,0.0,2.23,2.23,4,28.52,77.3
MD9EMHDL24A217336,82.61,23.77,13.94,100.0,172,28.69,77.1
MD9EMHDL24A217342,93.9,13.47,39.33,100.0,183,28.71,77.15
MD9EMHDL24A217352,82.98,20.74,14.64,100.0,176,28.68,77.25
MD9EMHDL24A217353,96.49,6.29,63.1,100.0,165,28.68,77.07
MD9EMHDL24A217357,73.73,28.23,14.15,100.0,131,14.85,79.42
MD9EMHDL24A217358,78.44,25.77,3.38,100.0,176,28.6,77.26
MD9EMHDL24A217376,95.24,10.67,37.17,100.0,112,28.66,77.07
MD9EMHDL24A217386,20.29,0.34,20.01,20.83,50,28.73,77.16
MD9EMHDL24A217389,86.33,24.28,13.7,100.0,131,28.63,77.11
MD9EMHDL24B217001,89.92,16.62,30.16,100.0,192,28.41,77.04
MD9EMHDL24B217004,90.47,17.4,27.31,100.0,115,19.29,73.08
MD9EMHDL24B217006,95.42,9.13,57.79,100.0,160,28.74,77.17
MD9EMHDL24B217014,87.36,22.01,11.48,100.0,150,28.73,77.18
MD9EMHDL24B217025,85.05,22.29,3.2,100.0,148,17.31,78.44
MD9EMHDL24B217032,83.59,12.77,64.81,100.83,134,14.92,80.0
MD9EMHDL24B217038,78.68,24.34,9.53,100.0,164,28.7,77.28
MD9EMHDL24B217046,63.75,30.3,9.64,100.0,156,28.67,77.09
MD9EMHDL24B217053,90.16,14.76,40.1,100.0,165,28.61,76.99
MD9EMHDL24B217054,68.29,0.0,68.29,68.29,4,28.67,77.17
MD9EMHDL24B217062,78.33,19.78,17.77,100.0,152,28.59,77.31
MD9EMHDL24B217067,77.06,24.91,5.14,100.0,147,14.94,79.34
MD9EMHDL24B217083,92.25,14.61,40.98,100.0,180,28.36,77.09
MD9EMHDL24B217107,58.54,15.58,27.19,90.84,121,28.66,77.15
MD9EMHDL24B217108,78.75,27.78,1.7,100.0,143,28.69,77.22
MD9EMHDL24B217110,67.55,20.74,18.34,100.0,151,28.63,77.08
MD9EMHDL24B217112,56.23,33.89,22.13,100.0,136,28.57,77.06
MD9EMHDL24B217115,82.1,23.57,24.06,100.0,140,28.63,77.01
MD9EMHDL24B217117,89.57,16.65,39.76,100.0,130,28.68,77.25
MD9EMHDL24B217121,76.92,31.59,11.18,100.0,138,28.67,77.24
MD9EMHDL24B217124,67.65,28.64,16.56,100.0,168,17.31,78.44
MD9EMHDL24B217125,85.8,21.45,18.57,100.0,170,28.65,77.26
MD9EMHDL24B217132,75.52,20.69,22.83,100.0,93,28.66,77.09
MD9EMHDL24B217135,76.83,22.67,11.62,100.0,180,28.64,77.06
MD9EMHDL24B217140,66.54,27.96,19.49,88.7,119,17.59,78.41
MD9EMHDL24B217144,85.52,20.81,24.01,100.0,178,28.63,77.11
MD9EMHDL24B217145,90.65,16.09,28.74,100.0,160,28.65,77.21
MD9EMHDL24B217149,82.9,17.43,30.83,100.0,157,28.42,76.95
MD9EMHDL24B217153,72.64,16.55,30.31,100.0,135,17.21,78.61
MD9EMHDL24B217155,53.73,32.25,1.1,100.0,155,28.64,77.26
MD9EMHDL24B217159,80.97,15.35,41.78,100.0,137,28.65,77.17
MD9EMHDL24B217161,85.05,17.58,43.0,100.0,166,28.64,77.11
MD9EMHDL24B217162,55.69,0.0,55.69,55.69,4,28.61,77.4
MD9EMHDL24B217164,71.13,17.17,36.46,98.32,122,28.74,77.22
MD9EMHDL24B217165,37.15,0.0,37.15,37.15,4,28.56,77.44
MD9EMHDL24B217166,78.72,25.74,14.31,100.0,175,28.66,77.27
MD9EMHDL24B217172,76.92,24.92,22.2,100.0,164,28.69,77.25
MD9EMHDL24B217173,82.21,20.39,19.03,100.0,141,28.63,77.1
MD9EMHDL24B217174,96.01,7.74,65.89,100.0,137,28.74,77.03
MD9EMHDL24B217190,72.74,15.68,25.93,100.0,170,28.48,77.31
MD9EMHDL24B217193,47.28,0.0,47.28,47.28,4,28.5,77.01
MD9EMHDL24B217194,97.66,0.0,97.66,97.66,4,28.52,77.27
MD9EMHDL24B217195,54.55,0.0,54.55,54.55,4,28.41,77.32
MD9EMHDL24B217201,73.11,29.68,5.39,99.99,168,28.63,77.13
MD9EMHDL24B217202,69.07,24.0,23.59,99.92,139,28.7,76.92
MD9EMHDL24B217213,83.82,17.43,30.08,100.0,161,28.69,77.11
MD9EMHDL24B217214,70.46,22.69,3.84,100.0,144,16.3,80.79
MD9EMHDL24B217226,84.01,12.06,63.95,100.0,126,16.53,80.63
MD9EMHDL24B217230,69.06,20.93,23.71,91.59,142,13.03,80.16
MD9EMHDL24B217234,51.92,33.94,9.49,100.0,125,17.59,78.41
MD9EMHDL24B217239,78.28,23.75,17.46,100.0,183,15.32,79.39
MD9EMHDL24B217241,76.78,14.89,58.1,100.0,134,17.36,78.44
MD9EMHDL24B217248,74.48,19.96,32.18,100.0,169,12.67,78.6
MD9EMHDL24B217253,64.73,17.66,42.79,99.73,127,28.65,77.09
MD9EMHDL24B217254,83.48,18.89,27.24,100.0,130,17.59,78.41
MD9EMHDL24B217255,87.2,19.0,28.11,100.0,168,28.6,77.07
MD9EMHDL24B217256,27.35,9.09,23.18,73.99,111,28.56,77.17
MD9EMHDL24B217269,85.31,6.1,70.57,100.0,117,28.51,77.08
MD9EMHDL24B217273,90.24,17.3,26.62,100.0,154,28.51,77.08
MD9EMHDL24B217275,92.5,12.98,40.95,100.0,155,28.54,77.08
MD9EMHDL24B217276,99.75,0.91,91.55,100.0,109,28.61,77.08
MD9EMHDL24B217280,82.42,24.53,1.86,100.0,185,28.68,77.13
MD9EMHDL24B217282,91.99,13.97,45.86,100.0,23,28.7,77.12
MD9EMHDL24B217285,59.72,28.49,22.25,78.11,6,28.81,77.1
MD9EMHDL24B217286,59.32,14.6,36.41,99.43,115,28.7,77.06
MD9EMHDL24B217290,72.13,23.17,1.84,98.46,129,17.57,78.41
MD9EMHDL24B217294,99.89,0.37,98.22,100.0,64,28.61,77.32
MD9EMHDL24B217300,73.16,27.05,4.34,100.0,160,28.63,77.03
MD9EMHDL24B217302,99.3,0.0,99.3,99.3,4,28.47,77.16
MD9EMHDL24B217307,84.14,19.13,31.36,100.0,132,28.62,77.38
MD9EMHDL24B217309,64.82,18.52,16.44,100.0,139,18.48,73.89
MD9EMHDL24B217315,70.08,25.04,16.68,100.0,167,28.65,77.36
MD9EMHDL24B217316,99.75,0.0,99.75,99.75,4,28.61,77.4
MD9EMHDL24B217318,78.9,24.94,12.09,100.0,191,28.53,77.1
MD9EMHDL24B217326,77.48,8.93,60.84,91.74,122,12.91,77.56
MD9EMHDL24B217327,88.58,9.54,80.52,100.0,189,28.63,77.08
MD9EMHDL24B217328,56.72,17.17,1.18,100.0,125,17.34,78.54
MD9EMHDL24B217330,23.13,0.0,23.13,23.13,4,28.55,77.06
MD9EMHDL24B217332,80.8,20.07,32.52,100.0,142,12.48,79.43
MD9EMHDL24B217336,79.75,21.43,25.76,100.0,153,28.65,77.18
MD9EMHDL24B217342,55.06,25.72,8.51,100.0,156,28.6,77.15
MD9EMHDL24B217343,78.65,24.39,7.46,100.0,129,28.48,77.15
MD9EMHDL24B217349,30.08,0.0,30.08,30.08,4,28.57,77.25
MD9EMHDL24B217357,13.58,0.0,13.58,13.58,4,13.13,80.04
MD9EMHDL24B217367,55.64,27.28,2.5,99.98,151,28.55,77.17
MD9EMHDL24B217369,100.0,0.0,100.0,100.0,4,28.66,77.04
MD9EMHDL24B217372,85.78,19.78,23.61,100.0,184,28.66,77.11
MD9EMHDL24B217373,4.0,0.0,4.0,4.0,4,28.75,77.11
MD9EMHDL24B217375,67.69,15.46,38.04,99.83,141,12.94,77.64
MD9EMHDL24B217377,56.11,22.74,14.89,100.0,126,28.62,77.0
MD9EMHDL24B217381,79.13,24.25,30.04,100.0,134,28.61,77.04
MD9EMHDL24B217386,74.56,25.07,9.3,100.0,100,28.73,77.12
MD9EMHDL24B217389,54.65,18.89,41.93,97.0,8,28.77,77.16
MD9EMHDL24B217391,89.28,18.16,22.52,100.0,141,28.57,77.28
MD9EMHDL24B217394,89.96,0.0,89.96,89.96,4,28.83,77.13
MD9EMHDL24B217400,50.68,16.98,18.48,94.54,160,28.62,77.17
MD9EMHDL24B217403,61.02,27.24,5.92,100.0,144,28.64,77.22
MD9EMHDL24B217405,70.14,21.14,22.86,99.8,159,28.46,77.03
MD9EMHDL24B217407,77.88,25.35,15.7,100.0,180,28.8,77.1
MD9EMHDL24B217410,89.81,15.07,35.09,100.0,189,13.07,80.13
MD9EMHDL24B217430,63.66,37.29,7.33,100.0,138,28.73,77.1
MD9EMHDL24B217434,81.18,25.47,0.0,100.0,161,28.64,77.13
MD9EMHDL24C217009,88.37,19.29,10.26,100.0,187,28.65,77.13
MD9EMHDL24C217011,82.13,15.74,34.46,100.0,155,17.21,78.63
MD9EMHDL24C217012,65.03,33.92,28.71,99.52,100,28.72,77.19
MD9EMHDL24C217015,74.86,26.03,42.52,98.95,6,28.6,77.32
MD9EMHDL24C217018,78.51,21.9,24.91,100.0,139,17.04,78.84
MD9EMHDL24C217019,89.39,9.13,45.82,100.0,124,28.6,76.99
MD9EMHDL24C217020,65.03,23.33,52.64,100.0,4,28.69,77.06
MD9EMHDL24C217025,79.99,13.02,53.67,100.0,12,28.64,77.19
MD9EMHDL24C217026,84.04,9.49,75.36,95.93,110,17.33,78.51
MD9EMHDL24C217030,80.63,0.0,80.63,80.63,4,28.78,77.06
MD9EMHDL24C217033,58.4,20.17,49.38,94.48,5,28.67,77.23
MD9EMHDL24C217035,83.56,24.42,17.03,100.0,183,28.62,77.09
MD9EMHDL24C217040,69.32,16.8,61.81,99.38,5,28.65,77.14
MD9EMHDL24C217045,59.16,28.22,10.29,100.0,151,28.7,77.28
MD9EMHDL24C217047,88.97,0.0,88.97,88.97,4,28.33,77.31
MD9EMHDL24C217049,99.5,0.0,99.5,99.5,4,28.63,77.32
MD9EMHDL24C217050,18.84,11.95,0.0,36.56,18,29.24,76.52
MD9EMHDL24C217052,23.31,0.0,23.31,23.31,4,28.63,77.19
MD9EMHDL24C217053,7.15,0.0,7.15,7.15,98,28.65,77.07
MD9EMHDL24C217054,82.65,20.06,22.82,99.81,170,28.5,77.24
MD9EMHDL24C217061,80.34,4.59,72.1,87.73,116,17.78,83.36
MD9EMHDL24C217113,80.1,22.09,29.91,100.0,163,28.77,77.17
MD9EMHDL24C217115,83.81,20.56,21.6,99.99,178,28.47,77.04
MD9EMHDL24C217119,75.22,20.84,27.5,99.99,166,28.75,76.79
MD9EMHDL24C217123,76.39,17.41,44.55,100.0,82,28.8,77.18
MD9EMHDL24C217124,69.36,25.09,4.0,100.0,107,28.69,77.21
MD9EMHDL24C217125,64.49,30.35,4.0,100.0,157,28.57,77.13
MD9EMHDL24C217126,81.94,28.55,10.84,100.0,99,28.6,77.29
MD9EMHDL24C217134,56.29,31.54,15.3,99.99,114,28.78,77.11
MD9EMHDL24C217135,85.94,22.52,23.0,100.0,154,28.54,77.28
MD9EMHDL24C217138,75.13,26.09,9.0,100.0,162,28.65,77.1
MD9EMHDL24C217143,71.36,31.94,7.0,100.0,134,28.24,77.37
MD9EMHDL24C217151,73.36,26.48,19.59,100.0,143,28.9,77.0
MD9EMHDL24C217153,72.2,13.82,53.99,94.49,123,28.56,77.37
MD9EMHDL24C217154,80.82,20.87,23.33,100.0,163,28.62,77.3
MD9EMHDL24C217162,58.39,31.2,10.81,100.0,135,28.63,77.36
MD9EMHDL24C217167,77.67,22.1,28.21,99.77,109,28.55,77.22
MD9EMHDL24C217169,75.62,24.82,19.26,100.0,158,28.67,77.21
MD9EMHDL24C217170,73.81,25.27,11.0,100.0,150,28.69,77.18
MD9EMHDL24C217178,73.27,0.32,72.7,73.41,5,28.59,77.23
MD9EMHDL24C217183,55.31,15.95,35.68,67.09,8,28.53,77.37
MD9EMHDL24C217186,88.87,17.4,19.54,100.0,182,28.7,77.07
MD9EMHDL24C217191,78.25,28.04,0.0,100.0,186,28.59,77.3
MD9EMHDL24C217207,60.07,0.0,60.07,60.07,4,28.52,77.17
MD9EMHDL24C217214,75.64,21.41,9.53,100.0,147,28.48,77.3
MD9EMHDL24C217221,90.69,13.39,52.29,100.0,174,28.49,77.05
MD9EMHDL24C217226,99.78,0.27,99.28,100.0,98,28.76,77.07
MD9EMHDL24C217227,71.59,27.03,21.26,98.69,10,28.73,77.08
MD9EMHDL24C217228,65.99,26.65,16.51,100.0,157,28.45,76.96
MD9EMHDL24C217230,79.66,0.0,79.66,79.66,4,28.79,77.24
MD9EMHDL24C217235,78.68,23.67,8.89,100.0,158,28.6,76.82
MD9EMHDL24C217243,36.03,24.84,10.39,73.06,6,28.75,77.09
MD9EMHDL24C217245,59.82,1.87,58.51,63.12,5,28.61,77.0
MD9EMHDL24C217264,58.73,32.79,0.43,100.0,150,28.66,77.13
MD9EMHDL24C217273,87.94,21.16,14.05,99.11,129,28.64,77.12
MD9EMHDL24C217275,91.14,12.95,37.91,100.0,117,28.52,77.31
MD9EMHDL24C217277,99.26,0.01,99.25,99.27,63,28.62,77.33
MD9EMHDL24C217281,92.21,15.48,30.39,100.0,49,28.53,77.27
MD9EMHDL24C217288,83.34,20.43,20.76,100.0,167,28.54,77.26
MD9EMHDL24C217299,58.11,30.24,27.69,100.0,9,28.71,77.05
MD9EMHDL24D217005,98.42,1.9,94.73,99.66,6,28.68,77.29
MD9EMHDL24D217009,60.59,21.82,25.78,100.0,150,28.72,77.2
MD9EMHDL24D217013,64.59,0.0,64.59,64.59,4,28.64,77.08
MD9EMHDL24D217014,71.43,18.37,44.47,94.36,14,28.75,77.03
MD9EMHDL24D217015,82.81,21.55,23.77,100.0,169,28.69,77.18
MD9EMHDL24D217019,91.18,14.64,44.8,100.0,157,28.67,77.25
MD9EMHDL24D217033,86.5,14.76,38.94,100.0,170,28.64,77.27
MD9EMHDL24D217042,97.46,0.0,97.46,97.46,4,28.63,77.03
MD9EMHDL24D217043,67.05,18.69,13.15,99.99,156,28.58,77.36
MD9EMHDL24D217044,65.41,31.36,3.14,100.0,126,28.68,77.11
MD9EMHDL24D217046,67.45,34.31,0.0,100.0,162,595.85,77.04
MD9EMHDL24D217047,82.78,25.86,2.9,100.0,129,28.62,76.91
MD9EMHDL24D217048,70.83,24.26,17.4,100.0,93,28.6,77.39
MD9EMHDL24D217049,72.84,28.82,0.0,99.99,168,28.58,77.33
MD9EMHDL24D217050,58.23,38.85,0.0,99.87,44,28.59,76.97
MD9EMHDL24D217067,91.19,0.0,91.19,91.19,4,28.72,77.17
MD9EMHDL24D217082,85.48,19.43,25.87,100.0,174,13.13,80.22
MD9EMHDL24D217113,81.02,5.55,64.88,98.15,116,13.01,77.51
MD9EMHDL24D217114,84.63,17.91,27.29,100.0,151,28.55,77.27
MD9EMHDL24D217117,81.93,17.73,27.72,99.98,154,28.63,77.07
MD9EMHDL24D217121,92.09,0.0,92.09,92.09,4,28.62,77.4
MD9EMHDL24D217130,85.37,16.65,43.2,100.0,146,16.56,81.24
MD9EMHDL24D217131,51.76,0.0,51.76,51.76,4,28.66,77.37
MD9EMHDL24D217133,81.33,21.61,22.0,100.0,165,28.69,77.17
MD9EMHDL24D217136,76.2,24.71,7.45,100.0,166,28.68,77.15
MD9EMHDL24D217137,74.11,23.03,18.0,100.0,145,28.61,76.77
MD9EMHDL24D217138,65.91,35.51,0.0,100.0,153,28.53,77.03
MD9EMHDL24D217139,65.8,20.23,18.6,97.06,141,28.54,77.26
MD9EMHDL24D217140,99.39,0.0,99.39,99.39,117,28.45,77.27
MD9EMHDL24D217141,76.43,13.31,55.59,89.99,18,,
MD9EMHDL24D217142,72.29,0.0,72.29,72.29,4,28.66,77.11
MD9EMHDL24D217144,76.69,21.38,14.74,99.99,145,28.69,77.06
MD9EMHDL24D217145,74.01,27.34,12.0,100.0,146,28.54,77.24
MD9EMHDL24D217151,64.0,0.0,64.0,64.0,4,28.67,77.23
MD9EMHDL24D217152,66.7,32.36,3.0,100.0,20,28.49,77.01
MD9EMHDL24D217154,73.91,28.46,3.59,99.99,168,28.63,7036.22
MD9EMHDL24D217155,74.7,24.2,7.61,98.38,106,29.12,76.75
MD9EMHDL24D217156,72.76,25.41,10.23,100.0,83,28.59,77.37
MD9EMHDL24D217157,99.44,1.48,95.31,99.97,142,28.61,77.12
MD9EMHDL24D217159,20.0,0.0,20.0,20.0,4,28.68,77.15
MD9EMHDL24D217161,60.76,28.44,3.49,99.99,156,28.55,77.41
MD9EMHDL24D217162,5.7,0.0,5.7,5.7,104,28.63,77.35
MD9EMHDL24D217165,63.3,24.52,6.58,99.98,156,28.82,76.35
MD9EMHDL24D217168,83.46,19.08,23.0,100.0,148,28.51,77.09
MD9EMHDL24D217173,86.64,16.23,37.79,100.0,156,828.64,76.99
MD9EMHDL24D217175,75.13,27.33,14.35,100.0,156,28.69,77.3
MD9EMHDL24D217177,95.45,0.0,95.45,95.45,101,28.47,77.06
MD9EMHDL24D217179,66.86,31.56,1.22,100.0,186,28.66,77.38
MD9EMHDL24D217182,77.95,28.91,0.0,99.91,147,28.53,77.29
MD9EMHDL24D217184,93.32,14.64,42.71,100.0,88,28.65,77.36
MD9EMHDL24D217185,82.65,19.69,20.83,100.0,154,,
MD9EMHDL24D217187,94.75,5.95,72.19,100.0,159,11.43,77.56
MD9EMHDL24D217195,73.09,16.48,39.12,100.0,136,13.1,79.94
MD9EMHDL24D217205,90.91,12.96,26.34,100.0,128,13.64,79.5
MD9EMHDL24D217210,99.92,0.0,99.92,99.92,4,13.08,80.2
MD9EMHDL24D217240,93.82,9.58,67.9,100.0,171,14.84,79.85
MD9EMHDL24D217264,28.39,0.0,28.39,28.39,4,28.71,77.07
MD9EMHDL24D217265,93.6,11.75,37.99,100.0,172,28.66,77.05
MD9EMHDL24D217268,76.0,27.69,6.65,100.0,177,28.71,77.09
MD9EMHDL24D217274,93.02,12.23,49.05,100.0,127,26.45,92.01
MD9EMHDL24D217281,70.03,32.48,0.0,100.0,174,28.62,77.09
MD9EMHDL24D217282,79.51,29.16,3.68,100.0,127,28.62,77.38
MD9EMHDL24D217284,96.94,5.05,76.17,100.0,141,28.75,77.13
MD9EMHDL24D217286,46.4,9.82,31.89,78.38,105,28.63,77.15
MD9EMHDL24D217288,65.27,34.34,0.0,100.0,157,28.66,77.06
MD9EMHDL24D217289,59.86,32.94,12.37,100.0,152,22.81,75.84
MD9EMHDL24D217294,68.7,11.75,57.2,96.97,11,28.57,77.26
MD9EMHDL24D217302,70.88,26.3,2.95,100.0,149,28.66,77.28
MD9EMHDL24D217303,0.0,0.0,0.0,0.0,4,28.52,77.3
MD9EMHDL24D217308,78.16,15.97,43.94,100.0,145,28.65,77.11
MD9EMHDL24D217310,88.9,0.0,88.9,88.9,132,28.59,77.02
MD9EMHDL24D217311,79.62,11.02,67.84,88.83,7,28.67,77.03
MD9EMHDL24D217314,81.79,24.78,4.25,100.0,184,28.72,77.18
MD9EMHDL24D217319,72.57,21.99,43.2,100.0,74,28.69,77.07
MD9EMHDL24D217320,83.91,22.07,10.51,100.0,177,28.72,77.18
MD9EMHDL24D217324,71.75,14.54,31.55,100.0,149,17.19,78.65
MD9EMHDL24D217326,54.78,15.98,35.39,77.42,8,28.63,77.28
MD9EMHDL24D217328,45.81,9.11,36.19,59.58,8,28.55,77.1
MD9EMHDL24D217331,71.4,21.83,16.8,100.0,150,28.7,77.14
MD9EMHDL24D217334,79.36,26.28,33.68,100.0,122,28.54,77.14
MD9EMHDL24D217335,70.94,26.69,5.51,100.0,159,28.56,77.21
MD9EMHDL24D217336,51.68,0.0,51.68,51.68,4,28.64,77.0
MD9EMHDL24D217340,88.96,9.56,68.59,100.0,152,17.19,78.64
MD9EMHDL24D217341,91.6,13.32,34.42,100.0,107,28.41,76.89
MD9EMHDL24D217344,81.05,23.76,5.76,100.0,147,28.65,77.1
MD9EMHDL24D217358,80.29,24.44,5.75,99.99,181,28.63,77.16
MD9EMHDL24D217363,74.33,27.76,2.78,100.0,186,28.7,77.17
MD9EMHDL24D217372,79.38,23.72,6.64,100.0,177,28.73,77.15
MD9EMHDL24D217374,83.31,20.13,18.72,100.0,171,28.59,77.11
MD9EMHDL24D217377,90.52,13.44,49.09,100.0,177,12.84,78.93
MD9EMHDL24D217378,70.03,37.57,0.29,100.0,171,28.45,77.13
MD9EMHDL24D217382,83.4,20.52,30.82,100.0,147,17.39,78.45
MD9EMHDL24D217387,47.18,15.49,4.64,57.61,109,12.47,79.86
MD9EMHDL24D217408,68.24,29.09,16.54,100.0,134,12.99,77.57
MD9EMHDL24D217409,80.74,15.95,33.23,93.57,137,28.67,77.18
MD9EMHDL24D217415,76.82,20.82,28.35,100.0,146,12.92,77.67
MD9EMHDL24D217426,74.39,21.45,21.25,100.0,123,12.9,77.57
MD9EMHDL24D217429,79.6,26.27,2.52,100.0,161,28.64,77.3
MD9EMHDL24D217436,78.39,26.63,10.14,100.0,156,28.66,77.27
MD9EMHDL24D217437,87.19,14.93,21.25,100.0,138,28.64,77.46
MD9EMHDL24D217445,87.01,18.0,27.91,100.0,175,28.41,76.99
MD9EMHDL24D217449,68.01,0.0,68.01,68.01,4,28.63,77.35
MD9EMHDL24D217452,72.01,30.53,1.51,98.61,127,17.32,78.54
MD9EMHDL24D217454,97.17,0.16,96.92,97.38,103,28.49,77.35
MD9EMHDL24D217457,31.13,0.0,31.13,31.13,4,13.06,80.19
MD9EMHDL24D217459,91.7,14.8,31.96,100.0,154,28.52,77.23
MD9EMHDL24E217012,94.69,0.0,94.69,94.69,4,28.58,77.08
MD9EMHDL24E217026,69.46,15.94,33.34,98.1,118,14.17,79.84
MD9EMHDL24E217027,69.65,24.02,20.75,100.0,103,28.64,77.36
MD9EMHDL24E217028,86.73,17.48,26.52,100.0,178,28.48,77.3
MD9EMHDL24E217050,87.95,17.29,30.66,100.0,155,28.52,77.18
MD9EMHDL24E217055,79.01,20.28,38.41,100.0,126,28.57,77.17
MD9EMHDL24E217063,80.18,22.22,30.48,100.0,147,28.65,77.22
MD9EMHDL24E217085,83.75,23.49,14.66,100.0,181,28.7,77.1
MD9EMHDL24E217096,89.4,11.08,50.48,99.87,126,28.54,77.27
MD9EMHDL24E217099,23.59,19.53,1.01,60.29,6,28.54,77.07
MD9EMHDL24E217104,78.78,25.39,0.42,100.0,160,28.63,77.29
MD9EMHDL24E217115,80.66,23.06,10.59,100.0,167,28.7,77.1
MD9EMHDL24E217119,61.27,0.0,61.27,61.27,4,28.69,77.18
MD9EMHDL24E217125,75.91,26.22,16.78,100.0,171,28.73,77.14
MD9EMHDL24E217126,81.96,23.61,14.22,100.0,170,28.45,77.11
MD9EMHDL24E217127,89.13,21.05,30.13,100.0,138,13.12,80.28
MD9EMHDL24E217129,76.54,27.23,2.32,100.0,178,28.66,77.13
MD9EMHDL24E217131,93.19,11.56,35.56,100.0,189,28.63,77.33
MD9EMHDL24E217134,99.69,0.43,99.22,100.0,5,28.64,77.33
MD9EMHDL24E217136,79.72,24.06,12.31,100.0,146,28.72,77.1
MD9EMHDL24E217145,66.67,3.51,62.21,70.2,5,28.86,77.12
MD9EMHDL24E217147,45.1,37.05,0.61,100.0,129,28.48,77.16
MD9EMHDL24E217148,63.7,26.6,26.3,100.0,132,13.01,77.5
MD9EMHDL24E217149,70.3,26.77,0.12,100.0,171,28.6,77.27
MD9EMHDL24E217150,82.16,16.95,19.94,100.0,143,28.71,77.17
